board,player,move
"0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,2,0,1,0,1,0,1,1,0,2,0,1,0",2,3_drop
"0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,2,0,0,0,0,2,0,1,0,1,0,1,1,0,2,0,1,0",1,1_drop
"0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,2,0,0,0,0,2,0,1,0,1,0,1,1,0,2,0,1,0",2,0_drop
"0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,2,0,0,0,2,2,0,1,0,1,0,1,1,0,2,0,1,0",1,0_pop
"0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,2,0,0,0,0,2,0,1,0,1,0,2,1,0,2,0,1,0",2,6_drop
"0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,2,0,0,0,0,2,0,1,0,1,0,2,1,0,2,0,1,2",1,5_drop
"0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,2,0,1,0,0,2,0,1,0,1,0,2,1,0,2,0,1,2",2,5_drop
"0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,2,0,0,2,0,2,0,1,0,0,2,0,1,0,1,0,2,1,0,2,0,1,2",1,3_drop
"0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,2,0,0,2,0,2,0,1,0,0,2,0,1,0,1,0,2,1,0,2,0,1,2",2,2_drop
"0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,2,0,0,2,0,2,0,1,0,0,2,0,1,0,1,0,2,1,2,2,0,1,2",1,1_drop
"0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,2,0,0,2,0,2,0,1,0,0,2,0,1,0,1,0,2,1,2,2,0,1,2",2,0_drop
"0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,2,0,0,2,0,2,0,1,0,2,2,0,1,0,1,0,2,1,2,2,0,1,2",1,4_drop
"0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,2,0,0,2,0,2,0,1,0,2,2,0,1,0,1,0,2,1,2,2,1,1,2",2,4_drop
"0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,2,0,0,2,0,2,0,1,0,2,2,0,1,2,1,0,2,1,2,2,1,1,2",1,2_drop
"0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,2,0,0,2,0,2,0,1,0,2,2,1,1,2,1,0,2,1,2,2,1,1,2",2,2_drop
"0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,2,0,0,2,2,2,0,1,0,2,2,1,1,2,1,0,2,1,2,2,1,1,2",1,4_drop
"0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,2,0,0,2,2,2,1,1,0,2,2,1,1,2,1,0,2,1,2,2,1,1,2",2,0_drop
"0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0",1,3_drop
"0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0",2,4_drop
"0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0",1,3_drop
"0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,2,0,0",2,4_drop
"0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,1,2,0,0",1,5_drop
"0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,1,2,1,0",2,1_drop
"0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,2,0,1,2,1,0",1,1_drop
"0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,2,0,0,0,2,0,1,2,1,0",2,2_drop
"0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,2,0,0,0,2,2,1,2,1,0",1,4_drop
"0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,2,0,0,0,2,2,1,2,1,0",2,2_pop
"0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,2,0,0,0,2,0,1,2,1,0",1,4_drop
"0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,1,2,0,0,0,2,0,1,2,1,0",2,4_drop
"0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,1,2,0,0,0,2,0,1,2,1,0",1,1_drop
"0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0,1,2,0,0,0,2,0,1,2,1,0",2,2_drop
"0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0,1,2,0,0,0,2,2,1,2,1,0",1,2_drop
"0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1,1,1,2,0,0,0,2,2,1,2,1,0",2,5_drop
"0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1,1,1,2,2,0,0,2,2,1,2,1,0",1,1_drop
"0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,1,0,0,0,1,0,0,1,0,0,0,1,1,1,2,2,0,0,2,2,1,2,1,0",2,1_drop
"0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,1,0,0,1,0,0,0,1,0,0,1,0,0,0,1,1,1,2,2,0,0,2,2,1,2,1,0",1,0_drop
"0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,1,0,0,1,0,0,0,1,0,0,1,0,0,0,1,1,1,2,2,0,1,2,2,1,2,1,0",2,2_pop
"0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,1,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0,1,2,2,0,1,2,1,1,2,1,0",1,4_drop
"0,0,0,0,1,0,0,0,2,0,0,2,0,0,0,1,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0,1,2,2,0,1,2,1,1,2,1,0",2,0_drop
"0,0,0,0,1,0,0,0,2,0,0,2,0,0,0,1,0,0,1,0,0,0,1,0,0,1,0,0,2,1,0,1,2,2,0,1,2,1,1,2,1,0",1,5_drop
"0,0,0,0,1,0,0,0,2,0,0,2,0,0,0,1,0,0,1,0,0,0,1,0,0,1,1,0,2,1,0,1,2,2,0,1,2,1,1,2,1,0",2,5_drop
"0,0,0,0,1,0,0,0,2,0,0,2,0,0,0,1,0,0,1,2,0,0,1,0,0,1,1,0,2,1,0,1,2,2,0,1,2,1,1,2,1,0",1,3_drop
"0,0,0,0,1,0,0,0,2,0,0,2,0,0,0,1,0,0,1,2,0,0,1,0,1,1,1,0,2,1,0,1,2,2,0,1,2,1,1,2,1,0",2,3_drop
"0,0,0,0,1,0,0,0,2,0,0,2,0,0,0,1,0,2,1,2,0,0,1,0,1,1,1,0,2,1,0,1,2,2,0,1,2,1,1,2,1,0",1,2_pop
"0,0,0,0,1,0,0,0,2,0,0,2,0,0,0,1,0,2,1,2,0,0,1,0,1,1,1,0,2,1,0,1,2,2,0,1,2,0,1,2,1,0",2,0_drop
"0,0,0,0,1,0,0,0,2,0,0,2,0,0,0,1,0,2,1,2,0,2,1,0,1,1,1,0,2,1,0,1,2,2,0,1,2,0,1,2,1,0",1,3_drop
"0,0,0,0,1,0,0,0,2,0,1,2,0,0,0,1,0,2,1,2,0,2,1,0,1,1,1,0,2,1,0,1,2,2,0,1,2,0,1,2,1,0",2,0_drop
"0,0,0,0,1,0,0,0,2,0,1,2,0,0,2,1,0,2,1,2,0,2,1,0,1,1,1,0,2,1,0,1,2,2,0,1,2,0,1,2,1,0",1,0_drop
"0,0,0,0,1,0,0,1,2,0,1,2,0,0,2,1,0,2,1,2,0,2,1,0,1,1,1,0,2,1,0,1,2,2,0,1,2,0,1,2,1,0",2,5_drop
"0,0,0,0,1,0,0,1,2,0,1,2,2,0,2,1,0,2,1,2,0,2,1,0,1,1,1,0,2,1,0,1,2,2,0,1,2,0,1,2,1,0",1,0_drop
"1,0,0,0,1,0,0,1,2,0,1,2,2,0,2,1,0,2,1,2,0,2,1,0,1,1,1,0,2,1,0,1,2,2,0,1,2,0,1,2,1,0",2,5_drop
"1,0,0,0,1,2,0,1,2,0,1,2,2,0,2,1,0,2,1,2,0,2,1,0,1,1,1,0,2,1,0,1,2,2,0,1,2,0,1,2,1,0",1,6_drop
"1,0,0,0,1,2,0,1,2,0,1,2,2,0,2,1,0,2,1,2,0,2,1,0,1,1,1,0,2,1,0,1,2,2,0,1,2,0,1,2,1,1",2,4_pop
"1,0,0,0,0,2,0,1,2,0,1,1,2,0,2,1,0,2,2,2,0,2,1,0,1,1,1,0,2,1,0,1,1,2,0,1,2,0,1,2,1,1",1,6_drop
"1,0,0,0,0,2,0,1,2,0,1,1,2,0,2,1,0,2,2,2,0,2,1,0,1,1,1,0,2,1,0,1,1,2,1,1,2,0,1,2,1,1",2,6_drop
"1,0,0,0,0,2,0,1,2,0,1,1,2,0,2,1,0,2,2,2,0,2,1,0,1,1,1,2,2,1,0,1,1,2,1,1,2,0,1,2,1,1",1,5_pop
"0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0",1,3_drop
"0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0",2,5_drop
"0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0",1,4_drop
"0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,0",2,3_drop
"0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,1,2,0",1,4_drop
"0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,1,1,2,0",2,5_drop
"0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,2,0,0,0,0,1,1,2,0",1,1_drop
"0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,2,0,0,1,0,1,1,2,0",2,2_drop
"0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,2,0,0,1,2,1,1,2,0",1,3_drop
"0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,1,2,0,0,1,2,1,1,2,0",2,3_drop
"0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,2,1,2,0,0,1,2,1,1,2,0",1,4_drop
"0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,1,0,0,0,0,0,2,1,2,0,0,1,2,1,1,2,0",2,4_drop
"0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,1,1,0,0,0,0,0,2,1,2,0,0,1,2,1,1,2,0",1,5_drop
"0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,1,1,1,0,0,0,0,2,1,2,0,0,1,2,1,1,2,0",2,5_drop
"0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,0,0,0,0,1,1,1,0,0,0,0,2,1,2,0,0,1,2,1,1,2,0",1,2_drop
"0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,0,0,0,0,1,1,1,0,0,0,1,2,1,2,0,0,1,2,1,1,2,0",2,2_drop
"0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,0,0,0,2,1,1,1,0,0,0,1,2,1,2,0,0,1,2,1,1,2,0",1,3_pop
"0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,2,2,1,1,0,0,0,1,1,1,2,0,0,1,2,2,1,2,0",2,2_pop
"0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,2,1,1,0,0,0,2,1,1,2,0,0,1,1,2,1,2,0",1,5_drop
"0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,2,0,0,0,0,2,1,1,0,0,0,2,1,1,2,0,0,1,1,2,1,2,0",2,3_drop
"0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,2,2,0,0,0,0,2,1,1,0,0,0,2,1,1,2,0,0,1,1,2,1,2,0",1,5_drop
"0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,2,2,2,0,0,0,0,2,1,1,0,0,0,2,1,1,2,0,0,1,1,2,1,2,0",2,2_drop
"0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,2,2,2,0,0,0,2,2,1,1,0,0,0,2,1,1,2,0,0,1,1,2,1,2,0",1,2_drop
"0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,2,2,2,0,0,0,2,2,1,1,0,0,0,2,1,1,2,0,0,1,1,2,1,2,0",2,3_drop
"0,0,0,0,0,1,0,0,0,0,2,0,1,0,0,0,1,2,2,2,0,0,0,2,2,1,1,0,0,0,2,1,1,2,0,0,1,1,2,1,2,0",1,3_drop
"0,0,0,1,0,1,0,0,0,0,2,0,1,0,0,0,1,2,2,2,0,0,0,2,2,1,1,0,0,0,2,1,1,2,0,0,1,1,2,1,2,0",2,1_drop
"0,0,0,1,0,1,0,0,0,0,2,0,1,0,0,0,1,2,2,2,0,0,0,2,2,1,1,0,0,2,2,1,1,2,0,0,1,1,2,1,2,0",1,2_drop
"0,0,0,1,0,1,0,0,0,1,2,0,1,0,0,0,1,2,2,2,0,0,0,2,2,1,1,0,0,2,2,1,1,2,0,0,1,1,2,1,2,0",2,0_drop
"0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0",1,1_drop
"0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0",2,4_drop
"0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0",1,3_drop
"0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,2,0,0",2,1_drop
"0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,1,2,0,0",1,1_drop
"0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,1,2,0,0",2,4_drop
"0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,2,0,0,0,1,0,1,2,0,0",1,0_drop
"0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,2,0,0,1,1,0,1,2,0,0",2,2_drop
"0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,2,0,0,1,1,2,1,2,0,0",1,0_drop
"0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,2,0,0,2,0,0,1,1,2,1,2,0,0",2,3_drop
"0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,2,0,2,2,0,0,1,1,2,1,2,0,0",1,2_drop
"0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,2,1,2,2,0,0,1,1,2,1,2,0,0",2,2_drop
"0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,1,2,1,2,2,0,0,1,1,2,1,2,0,0",1,1_pop
"0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,1,1,2,2,0,0,1,2,2,1,2,0,0",2,1_drop
"0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,1,1,1,2,2,0,0,1,2,2,1,2,0,0",1,1_drop
"0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,2,0,0,0,0,1,1,1,2,2,0,0,1,2,2,1,2,0,0",2,3_drop
"0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,2,2,0,0,0,1,1,1,2,2,0,0,1,2,2,1,2,0,0",1,0_drop
"0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,2,2,2,0,0,0,1,1,1,2,2,0,0,1,2,2,1,2,0,0",2,4_drop
"0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0",1,4_drop
"0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0",2,0_drop
"0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0",1,6_drop
"0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,1",2,1_drop
"0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,1,0,1",1,0_drop
"0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,2,0,0,1,0,1",2,5_drop
"0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,2,0,0,1,2,1",1,1_drop
"0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,2,2,0,0,1,2,1",2,3_drop
"0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,2,2,0,2,1,2,1",1,2_drop
"0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,2,2,1,2,1,2,1",2,6_drop
"0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,2,2,2,1,2,1,2,1",1,2_drop
"0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,2,2,2,1,2,1,2,1",2,3_drop
"0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,0,0,2,2,2,1,2,1,2,1",1,2_drop
"0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,2,0,0,2,2,2,1,2,1,2,1",2,2_drop
"0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,1,1,1,2,0,0,2,2,2,1,2,1,2,1",1,0_drop
"0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,1,0,0,0,0,1,1,1,2,0,0,2,2,2,1,2,1,2,1",2,3_drop
"0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,1,2,0,0,0,1,1,1,2,0,0,2,2,2,1,2,1,2,1",1,0_drop
"0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,1,0,1,2,0,0,0,1,1,1,2,0,0,2,2,2,1,2,1,2,1",2,3_drop
"0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0",1,2_drop
"0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0",2,5_drop
"0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0",1,6_drop
"0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,1",2,6_drop
"0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,2,1",1,6_drop
"0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,1,0,0,2,1",2,5_drop
"0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,2,0,0,1,0,0,2,1",1,0_drop
"0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,2,1,0,1,0,0,2,1",2,2_drop
"0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,2,2,1,0,1,0,0,2,1",1,2_drop
"0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,2,0,0,2,2,1,0,1,0,0,2,1",2,1_drop
"0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,2,0,0,2,2,1,2,1,0,0,2,1",1,2_drop
"0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,2,0,0,2,2,1,2,1,0,0,2,1",2,5_drop
"0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,2,1,0,0,2,0,0,2,2,1,2,1,0,0,2,1",1,5_drop
"0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,2,1,0,0,2,0,0,2,2,1,2,1,0,0,2,1",2,3_drop
"0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,2,1,0,0,2,0,0,2,2,1,2,1,2,0,2,1",1,2_drop
"0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,2,1,0,0,2,0,0,2,2,1,2,1,2,0,2,1",2,2_drop
"0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,2,1,0,0,2,0,0,2,2,1,2,1,2,0,2,1",1,3_drop
"0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,2,1,0,0,2,1,0,2,2,1,2,1,2,0,2,1",2,4_drop
"0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,2,1,0,0,2,1,0,2,2,1,2,1,2,2,2,1",1,5_drop
"0,0,2,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0,0,2,1,0,0,2,1,0,2,2,1,2,1,2,2,2,1",2,0_drop
"0,0,2,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0,0,2,1,2,0,2,1,0,2,2,1,2,1,2,2,2,1",1,5_drop
"0,0,2,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0,0,2,1,2,0,2,1,0,2,2,1,2,1,2,2,2,1",2,6_drop
"0,0,2,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0,0,1,2,0,0,1,0,0,2,1,2,0,2,1,0,2,2,1,2,1,2,2,2,1",1,4_drop
"0,0,2,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0,0,1,2,0,0,1,0,0,2,1,2,0,2,1,1,2,2,1,2,1,2,2,2,1",2,4_drop
"0,0,2,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0,0,1,2,0,0,1,0,2,2,1,2,0,2,1,1,2,2,1,2,1,2,2,2,1",1,3_drop
"0,0,2,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0,0,1,2,0,0,1,1,2,2,1,2,0,2,1,1,2,2,1,2,1,2,2,2,1",2,4_pop
"0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0",1,2_drop
"0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0",2,3_drop
"0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0",1,2_drop
"0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,2,0,0,0",2,5_drop
"0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,2,0,2,0",1,2_drop
"0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,2,0,2,0",2,2_drop
